"query_id","predicted_solution","top_5_case_ids"
"query_0000","Pasal 18; Pasal 2 Ayat (1); Pasal 3; Pasal 55 Ayat (1); Pasal 18 Ayat (1)","putusan_110_k_pid.sus_2024_20250627211850_20250628044227, putusan_6092_k_pid.sus_2024_20250627212731_20250628044403, putusan_4965_k_pid.sus_2023_20250627211424_20250628044344, putusan_4965_k_pid.sus_2023_20250627212215_20250628044345, putusan_4965_k_pid.sus_2023_20250627212547_20250628044345"
"query_0001","Pasal 55 Ayat (1); Pasal 11; Pasal 12; Pasal 3; Pasal 65 Ayat (1)","putusan_113_k_pid.sus_2020_20250627212440_20250628044228, putusan_113_k_pid.sus_2020_20250627212658_20250628044228, putusan_5456_k_pid.sus_2022_20250627212628_20250628044346, putusan_2773_k_pid.sus_2019_20250627212948_20250628044242, putusan_35_pid.sus-tpk_2020_pn_sby_20250627212358_20250628044330"
"query_0002","Pasal 55 Ayat (1); Pasal 11; Pasal 12; Pasal 3; Pasal 65 Ayat (1)","putusan_113_k_pid.sus_2020_20250627212440_20250628044228, putusan_113_k_pid.sus_2020_20250627212658_20250628044228, putusan_5456_k_pid.sus_2022_20250627212628_20250628044346, putusan_2773_k_pid.sus_2019_20250627212948_20250628044242, putusan_35_pid.sus-tpk_2020_pn_sby_20250627212358_20250628044330"
"query_0003","Pasal 1; Pasal 18; Pasal 3; Pasal 55; Pasal 55 Ayat (1)","putusan_140_pid.sus-tpk_2023_pn_sby_20250627211654_20250628044239, putusan_14_pid.tpk_2023_pt_plg_20250627211725_20250628044241, putusan_35_pid.sus-tpk_2020_pn_sby_20250627212101_20250628044315, putusan_35_pid.sus-tpk_2020_pn_sby_20250627212358_20250628044330, putusan_35_pid.sus-tpk_2020_pn_sby_20250627211917_20250628044259"
"query_0004","Pasal 1; Pasal 18; Pasal 3; Pasal 55; Pasal 55 Ayat (1)","putusan_14_pid.tpk_2023_pt_plg_20250627211725_20250628044241, putusan_140_pid.sus-tpk_2023_pn_sby_20250627211654_20250628044239, putusan_35_pid.sus-tpk_2020_pn_sby_20250627212101_20250628044315, putusan_35_pid.sus-tpk_2020_pn_sby_20250627212358_20250628044330, putusan_35_pid.sus-tpk_2020_pn_sby_20250627211917_20250628044259"
"query_0005","Pasal 2 Ayat (1); Pasal 18 Ayat (1); Pasal 3; Pasal 18; Pasal 55 Ayat (1)","putusan_2773_k_pid.sus_2019_20250627212948_20250628044242, putusan_4965_k_pid.sus_2023_20250627212547_20250628044345, putusan_4965_k_pid.sus_2023_20250627211424_20250628044344, putusan_4965_k_pid.sus_2023_20250627212215_20250628044345, putusan_4965_k_pid.sus_2023_20250627212829_20250628044346"
"query_0006","Pasal 18; Pasal 3; Pasal 55 Ayat (1); Pasal 11; Pasal 12","putusan_2_pid.sus-tpk_2023_pt_btn_20250627211641_20250628044245, putusan_35_pid.sus-tpk_2020_pn_sby_20250627212101_20250628044315, putusan_35_pid.sus-tpk_2020_pn_sby_20250627212358_20250628044330, putusan_35_pid.sus-tpk_2020_pn_sby_20250627211917_20250628044259, putusan_14_pid.tpk_2023_pt_plg_20250627211725_20250628044241"
"query_0007","Pasal 18; Pasal 3; Pasal 55 Ayat (1); Pasal 1; Pasal 11","putusan_35_pid.sus-tpk_2020_pn_sby_20250627212101_20250628044315, putusan_35_pid.sus-tpk_2020_pn_sby_20250627211917_20250628044259, putusan_35_pid.sus-tpk_2020_pn_sby_20250627212358_20250628044330, putusan_140_pid.sus-tpk_2023_pn_sby_20250627211654_20250628044239, putusan_2_pid.sus-tpk_2023_pt_btn_20250627211641_20250628044245"
"query_0008","Pasal 18; Pasal 3; Pasal 55 Ayat (1); Pasal 1; Pasal 11","putusan_35_pid.sus-tpk_2020_pn_sby_20250627212101_20250628044315, putusan_35_pid.sus-tpk_2020_pn_sby_20250627211917_20250628044259, putusan_35_pid.sus-tpk_2020_pn_sby_20250627212358_20250628044330, putusan_140_pid.sus-tpk_2023_pn_sby_20250627211654_20250628044239, putusan_2_pid.sus-tpk_2023_pt_btn_20250627211641_20250628044245"
"query_0009","Pasal 18; Pasal 3; Pasal 55 Ayat (1); Pasal 1; Pasal 11","putusan_35_pid.sus-tpk_2020_pn_sby_20250627212101_20250628044315, putusan_35_pid.sus-tpk_2020_pn_sby_20250627211917_20250628044259, putusan_35_pid.sus-tpk_2020_pn_sby_20250627212358_20250628044330, putusan_140_pid.sus-tpk_2023_pn_sby_20250627211654_20250628044239, putusan_2_pid.sus-tpk_2023_pt_btn_20250627211641_20250628044245"
